IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus -o Day0
Seed:    861760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:32:08 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus ... Nexus format detected
Alignment has 8 sequences with 29903 columns, 37 distinct patterns
1656 parsimony-informative, 6032 singleton sites, 22215 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day5     0.00%    failed      0.00%
   3  Day15    0.00%    failed      0.00%
   4  Day17    0.00%    failed      0.00%
   5  Day19    0.00%    failed      0.00%
   6  Day21    0.00%    failed      0.00%
   7  Day23    0.00%    failed      0.00%
   8  Day25    0.00%    failed      0.00%
****  TOTAL    0.00%  8 sequences failed composition chi2 test (p-value<5%; df=4)
NOTE: Day25 is identical to Day23 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 33  mtMAM+R4      151411.165   19  302860.330   302860.356   303018.139
 34  mtMAM+R5      151262.842   21  302567.685   302567.716   302742.105
 35  mtMAM+R6      151174.986   23  302395.973   302396.009   302587.004
 36  mtMAM+R7      151169.580   25  302389.160   302389.204   302596.803
 40  mtMAM+F       108382.200   32  216828.399   216828.470   217094.182
 41  mtMAM+F+I     99152.646    33  198371.293   198371.368   198645.381
 42  mtMAM+F+G4    99376.009    33  198818.017   198818.092   199092.106
 43  mtMAM+F+I+G4  99152.716    34  198373.432   198373.512   198655.826
 44  mtMAM+F+R2    102384.803   34  204837.606   204837.686   205120.001
 45  mtMAM+F+R3    101733.558   36  203539.116   203539.205   203838.121
 46  mtMAM+F+R4    101446.859   38  202969.718   202969.818   203285.336
 47  mtMAM+F+R5    101121.416   40  202322.833   202322.943   202655.061
 48  mtMAM+F+R6    100915.209   42  201914.417   201914.538   202263.257
 49  mtMAM+F+R7    100903.327   44  201894.653   201894.786   202260.104
 50  mtMAM+F+R8    100684.248   46  201460.495   201460.640   201842.558
 51  mtMAM+F+R9    100472.154   48  201040.307   201040.465   201438.982
 52  mtMAM+F+R10   100406.946   50  200913.892   200914.063   201329.178
 53  JTT           141559.005   13  283144.010   283144.022   283251.984
 54  JTT+I         141081.770   14  282191.541   282191.555   282307.821
 55  JTT+G4        141140.197   14  282308.394   282308.408   282424.674
 56  JTT+I+G4      141082.383   15  282194.767   282194.783   282319.352
 57  JTT+R2        141110.692   15  282251.384   282251.400   282375.970
 58  JTT+R3        141106.562   17  282247.124   282247.144   282388.321
 66  JTT+F         97367.787    32  194799.574   194799.645   195065.357
 67  JTT+F+I       95297.207    33  190660.414   190660.489   190934.502
 68  JTT+F+G4      95708.852    33  191483.705   191483.780   191757.793
 69  JTT+F+I+G4    95297.829    34  190663.659   190663.738   190946.053
 70  JTT+F+R2      95734.553    34  191537.107   191537.187   191819.501
 71  JTT+F+R3      95685.260    36  191442.519   191442.608   191741.525
 72  JTT+F+R4      95626.955    38  191329.911   191330.010   191645.528
 73  JTT+F+R5      95545.524    40  191171.049   191171.158   191503.277
 74  JTT+F+R6      95518.611    42  191121.222   191121.343   191470.062
 75  JTT+F+R7      95518.633    44  191125.267   191125.400   191490.718
 79  WAG           139288.411   13  278602.822   278602.834   278710.796
 80  WAG+I         139164.254   14  278356.508   278356.522   278472.788
 81  WAG+G4        139166.437   14  278360.873   278360.887   278477.153
 82  WAG+I+G4      139165.654   15  278361.307   278361.323   278485.893
 83  WAG+R2        139165.342   15  278360.685   278360.701   278485.270
 84  WAG+R3        139165.121   17  278364.241   278364.262   278505.438
 92  WAG+F         94428.354    32  188920.709   188920.779   189186.491
 93  WAG+F+I       94010.808    33  188087.615   188087.691   188361.704
 94  WAG+F+G4      94074.066    33  188214.132   188214.207   188488.220
 95  WAG+F+I+G4    94011.201    34  188090.403   188090.483   188372.797
 96  WAG+F+R2      94083.979    34  188235.958   188236.037   188518.352
 97  WAG+F+R3      94082.397    36  188236.795   188236.884   188535.800
105  cpREV         143431.617   13  286889.235   286889.247   286997.209
106  cpREV+I       143399.756   14  286827.513   286827.527   286943.793
107  cpREV+G4      143400.198   14  286828.396   286828.411   286944.676
108  cpREV+I+G4    143402.919   15  286835.839   286835.855   286960.424
109  cpREV+R2      143400.255   15  286830.511   286830.527   286955.097
110  cpREV+R3      143400.134   17  286834.267   286834.288   286975.465
118  cpREV+F       93571.342    32  187206.684   187206.754   187472.466
119  cpREV+F+I     93324.108    33  186714.216   186714.291   186988.305
120  cpREV+F+G4    93368.180    33  186802.360   186802.435   187076.449
121  cpREV+F+I+G4  93357.022    34  186782.043   186782.123   187064.437
122  cpREV+F+R2    93384.593    34  186837.187   186837.267   187119.581
123  cpREV+F+R3    93382.636    36  186837.272   186837.361   187136.278
131  mtREV         149158.768   13  298343.536   298343.548   298451.510
132  mtREV+I       147839.402   14  295706.805   295706.819   295823.085
133  mtREV+G4      147960.357   14  295948.715   295948.729   296064.995
134  mtREV+I+G4    147996.912   15  296023.824   296023.840   296148.410
135  mtREV+R2      148153.508   15  296337.017   296337.033   296461.602
136  mtREV+R3      148044.297   17  296122.595   296122.615   296263.792
137  mtREV+R4      147901.623   19  295841.247   295841.272   295999.055
138  mtREV+R5      147883.765   21  295809.531   295809.561   295983.951
139  mtREV+R6      147879.751   23  295805.502   295805.539   295996.533
144  mtREV+F       98511.785    32  197087.571   197087.642   197353.354
145  mtREV+F+I     95805.661    33  191677.321   191677.396   191951.410
146  mtREV+F+G4    96243.812    33  192553.624   192553.699   192827.713
147  mtREV+F+I+G4  96399.913    34  192867.826   192867.906   193150.221
148  mtREV+F+R2    96783.286    34  193634.572   193634.652   193916.967
149  mtREV+F+R3    96609.737    36  193291.474   193291.563   193590.480
150  mtREV+F+R4    96241.987    38  192559.975   192560.074   192875.592
151  mtREV+F+R5    96137.483    40  192354.966   192355.076   192687.195
152  mtREV+F+R6    96103.630    42  192291.260   192291.381   192640.100
153  mtREV+F+R7    96103.630    44  192295.260   192295.392   192660.711
157  rtREV         145925.706   13  291877.411   291877.423   291985.385
158  rtREV+I       145823.686   14  291675.372   291675.386   291791.652
159  rtREV+G4      145839.730   14  291707.460   291707.474   291823.740
160  rtREV+I+G4    145831.183   15  291692.366   291692.382   291816.952
161  rtREV+R2      145840.094   15  291710.187   291710.203   291834.773
162  rtREV+R3      145838.914   17  291711.827   291711.848   291853.024
170  rtREV+F       96873.995    32  193811.990   193812.061   194077.773
171  rtREV+F+I     95384.163    33  190834.325   190834.400   191108.414
172  rtREV+F+G4    95722.976    33  191511.951   191512.026   191786.040
173  rtREV+F+I+G4  95826.466    34  191720.932   191721.012   192003.326
174  rtREV+F+R2    96127.417    34  192322.833   192322.913   192605.227
175  rtREV+F+R3    96105.746    36  192283.491   192283.580   192582.497
176  rtREV+F+R4    95673.100    38  191422.200   191422.299   191737.817
177  rtREV+F+R5    95611.138    40  191302.276   191302.386   191634.505
178  rtREV+F+R6    95589.784    42  191263.567   191263.688   191612.407
179  rtREV+F+R7    95589.784    44  191267.567   191267.700   191633.018
183  mtART         155580.265   13  311186.531   311186.543   311294.505
184  mtART+I       152515.467   14  305058.934   305058.948   305175.214
185  mtART+G4      152727.222   14  305482.445   305482.459   305598.725
186  mtART+I+G4    152764.286   15  305558.571   305558.587   305683.157
187  mtART+R2      153214.057   15  306458.113   306458.129   306582.699
188  mtART+R3      153159.033   17  306352.066   306352.087   306493.264
189  mtART+R4      152773.166   19  305584.332   305584.358   305742.141
190  mtART+R5      152711.236   21  305464.473   305464.504   305638.893
191  mtART+R6      152689.564   23  305425.128   305425.165   305616.160
192  mtART+R7      152689.558   25  305429.116   305429.160   305636.759
196  mtART+F       100672.741   32  201409.482   201409.553   201675.265
197  mtART+F+I     96950.076    33  193966.153   193966.228   194240.241
198  mtART+F+G4    97230.609    33  194527.217   194527.292   194801.306
199  mtART+F+I+G4  97232.132    34  194532.264   194532.344   194814.658
200  mtART+F+R2    97972.321    34  196012.642   196012.722   196295.037
201  mtART+F+R3    97902.966    36  195877.931   195878.021   196176.937
202  mtART+F+R4    97537.606    38  195151.211   195151.311   195466.829
203  mtART+F+R5    97415.660    40  194911.319   194911.429   195243.548
204  mtART+F+R6    97371.191    42  194826.381   194826.502   195175.221
205  mtART+F+R7    97371.180    44  194830.361   194830.494   195195.812
209  mtZOA         153849.039   13  307724.078   307724.090   307832.053
210  mtZOA+I       150987.327   14  302002.654   302002.668   302118.934
211  mtZOA+G4      151201.299   14  302430.598   302430.612   302546.878
212  mtZOA+I+G4    151202.015   15  302434.030   302434.046   302558.615
213  mtZOA+R2      151436.965   15  302903.930   302903.946   303028.516
214  mtZOA+R3      151401.632   17  302837.263   302837.284   302978.460
215  mtZOA+R4      151264.884   19  302567.769   302567.794   302725.577
216  mtZOA+R5      151201.405   21  302444.809   302444.840   302619.229
217  mtZOA+R6      151178.872   23  302403.744   302403.781   302594.775
218  mtZOA+R7      151178.872   25  302407.744   302407.787   302615.387
222  mtZOA+F       102097.523   32  204259.045   204259.116   204524.828
223  mtZOA+F+I     97584.561    33  195235.122   195235.198   195509.211
224  mtZOA+F+G4    97819.628    33  195705.256   195705.331   195979.344
225  mtZOA+F+I+G4  97820.781    34  195709.561   195709.641   195991.955
226  mtZOA+F+R2    98825.860    34  197719.720   197719.800   198002.114
227  mtZOA+F+R3    98766.755    36  197605.510   197605.599   197904.515
228  mtZOA+F+R4    98583.961    38  197243.921   197244.021   197559.538
229  mtZOA+F+R5    98391.269    40  196862.537   196862.647   197194.766
230  mtZOA+F+R6    98319.105    42  196722.209   196722.330   197071.049
231  mtZOA+F+R7    98319.095    44  196726.191   196726.323   197091.642
235  VT            142493.597   13  285013.194   285013.206   285121.168
236  VT+I          142394.024   14  284816.048   284816.062   284932.328
237  VT+G4         142405.265   14  284838.530   284838.544   284954.810
238  VT+I+G4       142405.262   15  284840.523   284840.539   284965.109
239  VT+R2         142405.986   15  284841.973   284841.989   284966.558
240  VT+R3         142405.776   17  284845.551   284845.571   284986.748
248  VT+F          95072.496    32  190208.992   190209.063   190474.775
249  VT+F+I        94574.919    33  189215.839   189215.914   189489.927
250  VT+F+G4       94671.383    33  189408.765   189408.840   189682.854
251  VT+F+I+G4     94671.424    34  189410.848   189410.928   189693.243
252  VT+F+R2       94724.807    34  189517.613   189517.693   189800.007
253  VT+F+R3       94720.229    36  189512.457   189512.546   189811.463
261  LG            145892.460   13  291810.920   291810.933   291918.895
262  LG+I          145414.165   14  290856.330   290856.344   290972.610
263  LG+G4         145482.768   14  290993.537   290993.551   291109.817
264  LG+I+G4       145482.793   15  290995.586   290995.602   291120.172
265  LG+R2         145480.695   15  290991.390   290991.406   291115.975
266  LG+R3         145479.181   17  290992.363   290992.383   291133.560
274  LG+F          96709.229    32  193482.458   193482.529   193748.241
275  LG+F+I        95508.159    33  191082.319   191082.394   191356.407
276  LG+F+G4       95710.279    33  191486.557   191486.632   191760.646
277  LG+F+I+G4     95710.499    34  191488.997   191489.077   191771.392
278  LG+F+R2       95836.912    34  191741.824   191741.904   192024.219
279  LG+F+R3       95830.853    36  191733.707   191733.796   192032.713
287  DCMut         138446.484   13  276918.967   276918.980   277026.942
288  DCMut+I       137486.832   14  275001.664   275001.678   275117.944
289  DCMut+G4      137406.487   14  274840.974   274840.989   274957.254
290  DCMut+I+G4    137406.444   15  274842.887   274842.903   274967.473
291  DCMut+R2      137290.076   15  274610.152   274610.168   274734.737
292  DCMut+R3      137289.964   17  274613.928   274613.949   274755.125
300  DCMut+F       99254.799    32  198573.597   198573.668   198839.380
301  DCMut+F+I     96280.722    33  192627.444   192627.519   192901.533
302  DCMut+F+G4    96377.512    33  192821.024   192821.099   193095.112
303  DCMut+F+I+G4  96377.424    34  192822.849   192822.929   193105.243
304  DCMut+F+R2    96683.190    34  193434.380   193434.459   193716.774
305  DCMut+F+R3    96578.883    36  193229.767   193229.856   193528.772
306  DCMut+F+R4    96448.395    38  192972.791   192972.890   193288.408
307  DCMut+F+R5    96398.214    40  192876.428   192876.538   193208.656
308  DCMut+F+R6    96383.153    42  192850.305   192850.426   193199.145
309  DCMut+F+R7    96383.153    44  192854.305   192854.438   193219.757
313  PMB           139272.207   13  278570.413   278570.425   278678.387
314  PMB+I         139228.421   14  278484.843   278484.857   278601.123
315  PMB+G4        139234.433   14  278496.866   278496.881   278613.146
316  PMB+I+G4      139234.428   15  278498.856   278498.872   278623.441
317  PMB+R2        139237.041   15  278504.082   278504.098   278628.667
318  PMB+R3        139236.480   17  278506.961   278506.981   278648.158
326  PMB+F         93490.887    32  187045.775   187045.846   187311.558
327  PMB+F+I       93408.883    33  186883.767   186883.842   187157.855
328  PMB+F+G4      93421.428    33  186908.856   186908.931   187182.944
329  PMB+F+I+G4    93421.423    34  186910.846   186910.925   187193.240
330  PMB+F+R2      93426.897    34  186921.793   186921.873   187204.187
331  PMB+F+R3      93426.059    36  186924.118   186924.207   187223.123
339  HIVb          150779.467   13  301584.935   301584.947   301692.909
340  HIVb+I        146863.316   14  293754.633   293754.647   293870.913
341  HIVb+G4       146911.406   14  293850.812   293850.826   293967.092
342  HIVb+I+G4     146911.598   15  293853.196   293853.212   293977.782
343  HIVb+R2       148299.938   15  296629.876   296629.892   296754.462
344  HIVb+R3       148225.613   17  296485.226   296485.246   296626.423
345  HIVb+R4       146995.549   19  294029.098   294029.124   294186.907
346  HIVb+R5       146921.760   21  293885.520   293885.551   294059.940
347  HIVb+R6       146899.686   23  293845.372   293845.409   294036.404
348  HIVb+R7       146899.682   25  293849.364   293849.408   294057.007
352  HIVb+F        104734.456   32  209532.911   209532.982   209798.694
353  HIVb+F+I      97841.666    33  195749.332   195749.407   196023.421
354  HIVb+F+G4     98357.591    33  196781.183   196781.258   197055.272
355  HIVb+F+I+G4   98358.377    34  196784.754   196784.834   197067.148
356  HIVb+F+R2     100854.469   34  201776.937   201777.017   202059.331
357  HIVb+F+R3     100784.256   36  201640.511   201640.601   201939.517
358  HIVb+F+R4     99002.382    38  198080.765   198080.864   198396.382
359  HIVb+F+R5     98738.776    40  197557.552   197557.662   197889.780
360  HIVb+F+R6     98654.917    42  197393.834   197393.955   197742.674
361  HIVb+F+R7     98654.905    44  197397.809   197397.942   197763.261
365  HIVw          145474.462   13  290974.923   290974.936   291082.898
366  HIVw+I        140607.050   14  281242.101   281242.115   281358.381
367  HIVw+G4       140780.001   14  281588.002   281588.016   281704.282
368  HIVw+I+G4     140780.459   15  281590.918   281590.934   281715.504
369  HIVw+R2       141942.868   15  283915.736   283915.753   284040.322
370  HIVw+R3       141909.359   17  283852.718   283852.738   283993.915
371  HIVw+R4       141284.197   19  282606.393   282606.419   282764.202
372  HIVw+R5       141105.973   21  282253.945   282253.976   282428.365
373  HIVw+R6       141041.447   23  282128.895   282128.932   282319.926
374  HIVw+R7       141041.446   25  282132.892   282132.935   282340.535
378  HIVw+F        106214.289   32  212492.577   212492.648   212758.360
379  HIVw+F+I      98498.557    33  197063.114   197063.189   197337.202
380  HIVw+F+G4     98800.500    33  197667.000   197667.075   197941.088
381  HIVw+F+I+G4   98801.035    34  197670.070   197670.149   197952.464
382  HIVw+F+R2     103379.809   34  206827.617   206827.697   207110.011
383  HIVw+F+R3     103318.699   36  206709.398   206709.488   207008.404
384  HIVw+F+R4     101993.075   38  204062.150   204062.249   204377.767
385  HIVw+F+R5     101363.393   40  202806.787   202806.897   203139.015
386  HIVw+F+R6     101132.805   42  202349.609   202349.730   202698.449
387  HIVw+F+R7     101132.781   44  202353.562   202353.694   202719.013
391  JTTDCMut      141280.586   13  282587.173   282587.185   282695.147
392  JTTDCMut+I    140802.745   14  281633.491   281633.505   281749.771
393  JTTDCMut+G4   140858.643   14  281745.287   281745.301   281861.567
394  JTTDCMut+I+G4 140858.654   15  281747.308   281747.324   281871.893
395  JTTDCMut+R2   140826.785   15  281683.570   281683.586   281808.156
396  JTTDCMut+R3   140826.160   17  281686.321   281686.341   281827.518
404  JTTDCMut+F    97263.722    32  194591.445   194591.516   194857.228
405  JTTDCMut+F+I  95266.466    33  190598.932   190599.008   190873.021
406  JTTDCMut+F+G4 95656.103    33  191378.206   191378.281   191652.294
407  JTTDCMut+F+I+G4 95656.251    34  191380.502   191380.581   191662.896
408  JTTDCMut+F+R2 95633.246    34  191334.493   191334.572   191616.887
409  JTTDCMut+F+R3 95626.709    36  191325.419   191325.508   191624.424
417  FLU           145226.190   13  290478.380   290478.392   290586.354
418  FLU+I         140835.971   14  281699.942   281699.956   281816.222
419  FLU+G4        141016.929   14  282061.858   282061.872   282178.138
420  FLU+I+G4      141017.091   15  282064.183   282064.199   282188.769
421  FLU+R2        141186.598   15  282403.196   282403.213   282527.782
422  FLU+R3        141177.782   17  282389.565   282389.585   282530.762
430  FLU+F         107923.260   32  215910.519   215910.590   216176.302
431  FLU+F+I       99221.431    33  198508.862   198508.937   198782.950
432  FLU+F+G4      98936.115    33  197938.229   197938.304   198212.318
433  FLU+F+I+G4    98240.271    34  196548.541   196548.621   196830.935
434  FLU+F+R2      101355.637   34  202779.274   202779.354   203061.669
435  FLU+F+R3      101329.598   36  202731.197   202731.286   203030.203
436  FLU+F+R4      101329.578   38  202735.157   202735.256   203050.774
443  Blosum62      141389.814   13  282805.629   282805.641   282913.603
444  Blosum62+I    141161.280   14  282350.559   282350.573   282466.839
445  Blosum62+G4   141189.792   14  282407.584   282407.598   282523.864
446  Blosum62+I+G4 141183.420   15  282396.841   282396.857   282521.426
447  Blosum62+R2   141176.356   15  282382.711   282382.728   282507.297
448  Blosum62+R3   141176.266   17  282386.531   282386.552   282527.728
456  Blosum62+F    95310.859    32  190685.718   190685.789   190951.501
457  Blosum62+F+I  94878.885    33  189823.769   189823.845   190097.858
458  Blosum62+F+G4 94936.368    33  189938.737   189938.812   190212.825
459  Blosum62+F+I+G4 94940.992    34  189949.984   189950.064   190232.379
460  Blosum62+F+R2 94921.737    34  189911.475   189911.554   190193.869
461  Blosum62+F+R3 94921.423    36  189914.847   189914.936   190213.852
469  mtMet         155164.057   13  310354.114   310354.126   310462.088
470  mtMet+I       151862.798   14  303753.595   303753.609   303869.875
471  mtMet+G4      152039.381   14  304106.761   304106.775   304223.041
472  mtMet+I+G4    152044.690   15  304119.380   304119.396   304243.966
473  mtMet+R2      152438.014   15  304906.028   304906.044   305030.614
474  mtMet+R3      152436.937   17  304907.874   304907.894   305049.071
482  mtMet+F       105681.994   32  211427.987   211428.058   211693.770
483  mtMet+F+I     98714.667    33  197495.333   197495.408   197769.422
484  mtMet+F+G4    98939.925    33  197945.850   197945.925   198219.938
485  mtMet+F+I+G4  98941.402    34  197950.805   197950.884   198233.199
486  mtMet+F+R2    101042.574   34  202153.148   202153.228   202435.543
487  mtMet+F+R3    101012.283   36  202096.565   202096.655   202395.571
488  mtMet+F+R4    100520.755   38  201117.510   201117.609   201433.127
489  mtMet+F+R5    100258.782   40  200597.563   200597.673   200929.792
490  mtMet+F+R6    100130.805   42  200345.610   200345.731   200694.450
491  mtMet+F+R7    100130.793   44  200349.586   200349.718   200715.037
495  mtVer         150302.298   13  300630.596   300630.608   300738.570
496  mtVer+I       146697.609   14  293423.219   293423.233   293539.499
497  mtVer+G4      146933.920   14  293895.840   293895.854   294012.120
498  mtVer+I+G4    146935.308   15  293900.617   293900.633   294025.203
499  mtVer+R2      147269.028   15  294568.056   294568.072   294692.642
500  mtVer+R3      147256.776   17  294547.551   294547.572   294688.749
501  mtVer+R4      147104.426   19  294246.853   294246.878   294404.661
502  mtVer+R5      147069.972   21  294181.943   294181.974   294356.363
503  mtVer+R6      147027.921   23  294101.842   294101.879   294292.874
504  mtVer+R7      147027.917   25  294105.835   294105.878   294313.478
508  mtVer+F       103966.291   32  207996.581   207996.652   208262.364
509  mtVer+F+I     97859.953    33  195785.906   195785.981   196059.995
510  mtVer+F+G4    98186.546    33  196439.091   196439.167   196713.180
511  mtVer+F+I+G4  98187.728    34  196443.456   196443.536   196725.850
512  mtVer+F+R2    99375.888    34  198819.777   198819.857   199102.171
513  mtVer+F+R3    99359.343    36  198790.686   198790.775   199089.692
514  mtVer+F+R4    99047.646    38  198171.292   198171.391   198486.909
515  mtVer+F+R5    99013.353    40  198106.707   198106.817   198438.935
516  mtVer+F+R6    98917.146    42  197918.292   197918.413   198267.132
517  mtVer+F+R7    98917.133    44  197922.266   197922.398   198287.717
521  mtInv         159734.799   13  319495.598   319495.610   319603.572
522  mtInv+I       156848.179   14  313724.358   313724.372   313840.638
523  mtInv+G4      156998.845   14  314025.691   314025.705   314141.971
524  mtInv+I+G4    156999.318   15  314028.636   314028.652   314153.222
525  mtInv+R2      157061.380   15  314152.760   314152.776   314277.346
526  mtInv+R3      157057.192   17  314148.383   314148.404   314289.580
534  mtInv+F       103388.970   32  206841.939   206842.010   207107.722
535  mtInv+F+I     98073.913    33  196213.826   196213.901   196487.914
536  mtInv+F+G4    98288.613    33  196643.227   196643.302   196917.315
537  mtInv+F+I+G4  98289.365    34  196646.729   196646.809   196929.124
538  mtInv+F+R2    99203.597    34  198475.194   198475.274   198757.588
539  mtInv+F+R3    99187.180    36  198446.361   198446.450   198745.367
540  mtInv+F+R4    99038.983    38  198153.965   198154.064   198469.582
541  mtInv+F+R5    99038.982    40  198157.965   198158.075   198490.193
Akaike Information Criterion:           cpREV+F+I
Corrected Akaike Information Criterion: cpREV+F+I
Bayesian Information Criterion:         cpREV+F+I
Best-fit model: cpREV+F+I chosen according to BIC

All model information printed to /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus.model.gz
CPU time for ModelFinder: 12.278 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 12.423 seconds (0h:0m:12s)
NOTE: State(s) R, D, Q, E, H, I, L, K, M, F, P, S, W, Y, V not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 15 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -93348.538
2. Current log-likelihood: -93328.269
3. Current log-likelihood: -93324.270
4. Current log-likelihood: -93324.114
Optimal log-likelihood: -93324.108
Proportion of invariable sites: 0.451
Parameters optimization took 4 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.006 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -93317.010
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.487 second
Computing log-likelihood of 71 initial trees ... 0.031 seconds
Current best score: -93317.010

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -93317.007
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -93316.991
UPDATE BEST LOG-LIKELIHOOD: -93316.990
Iteration 10 / LogL: -93316.994 / Time: 0h:0m:0s
Iteration 20 / LogL: -93317.065 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -93316.990 / CPU time: 0.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -93316.990
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 30 / LogL: -93316.997 / Time: 0h:0m:0s (0h:0m:1s left)
