IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus -o Day0
Seed:    631883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:47:46 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus ... Nexus format detected
Alignment has 4 sequences with 29903 columns, 21 distinct patterns
812 parsimony-informative, 3346 singleton sites, 25745 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day12    0.00%    failed      0.00%
   3  Day20    0.00%    failed      0.00%
   4  Day21    0.00%    failed      0.00%
****  TOTAL    0.00%  4 sequences failed composition chi2 test (p-value<5%; df=5)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    119037.551   7   238089.102   238089.106   238147.242
109  cpREV+R2      119030.996   7   238075.992   238075.996   238134.132
110  cpREV+R3      119030.817   9   238079.633   238079.639   238154.385
118  cpREV+F       69290.263    24  138628.527   138628.567   138827.864
119  cpREV+F+I     69290.130    25  138630.261   138630.304   138837.903
120  cpREV+F+G4    69290.271    25  138630.543   138630.586   138838.186
121  cpREV+F+I+G4  69290.126    26  138632.251   138632.298   138848.200
122  cpREV+F+R2    69290.305    26  138632.610   138632.657   138848.558
123  cpREV+F+R3    69290.285    28  138636.570   138636.624   138869.130
131  mtREV         122380.996   5   244771.992   244771.994   244813.520
132  mtREV+I       121888.398   6   243788.796   243788.799   243838.630
133  mtREV+G4      121891.987   6   243795.975   243795.978   243845.809
134  mtREV+I+G4    121903.331   7   243820.661   243820.665   243878.801
135  mtREV+R2      122175.279   7   244364.558   244364.562   244422.698
136  mtREV+R3      122064.374   9   244146.748   244146.754   244221.500
137  mtREV+R4      121921.703   11  243865.405   243865.414   243956.768
138  mtREV+R5      121921.703   13  243869.405   243869.417   243977.379
144  mtREV+F       71965.034    24  143978.067   143978.108   144177.405
145  mtREV+F+I     70912.528    25  141875.057   141875.100   142082.700
146  mtREV+F+G4    70919.464    25  141888.928   141888.971   142096.571
147  mtREV+F+I+G4  70912.546    26  141877.092   141877.139   142093.040
148  mtREV+F+R2    71452.546    26  142957.093   142957.140   143173.041
149  mtREV+F+R3    71315.247    28  142686.493   142686.548   142919.053
150  mtREV+F+R4    71036.988    30  142133.976   142134.038   142383.147
151  mtREV+F+R5    71036.988    32  142137.976   142138.046   142403.758
157  rtREV         120522.078   5   241054.157   241054.159   241095.685
158  rtREV+I       120522.079   6   241056.157   241056.160   241105.992
159  rtREV+G4      120522.120   6   241056.241   241056.244   241106.075
160  rtREV+I+G4    120525.238   7   241064.477   241064.481   241122.617
161  rtREV+R2      120522.770   7   241059.540   241059.544   241117.680
162  rtREV+R3      120522.497   9   241062.994   241063.000   241137.745
170  rtREV+F       70980.902    24  142009.804   142009.844   142209.141
171  rtREV+F+I     70661.577    25  141373.153   141373.197   141580.796
172  rtREV+F+G4    70661.834    25  141373.667   141373.711   141581.310
173  rtREV+F+I+G4  70667.392    26  141386.784   141386.831   141602.733
174  rtREV+F+R2    70868.519    26  141789.038   141789.085   142004.986
175  rtREV+F+R3    70865.330    28  141786.661   141786.715   142019.221
183  mtART         127905.007   5   255820.015   255820.017   255861.544
184  mtART+I       126061.512   6   252135.025   252135.028   252184.859
185  mtART+G4      126151.169   6   252314.338   252314.341   252364.172
186  mtART+I+G4    126064.055   7   252142.111   252142.114   252200.251
187  mtART+R2      126688.189   7   253390.377   253390.381   253448.517
188  mtART+R3      126684.857   9   253387.715   253387.721   253462.466
196  mtART+F       73197.407    24  146442.813   146442.853   146642.150
197  mtART+F+I     71472.519    25  142995.037   142995.081   143202.680
198  mtART+F+G4    71536.533    25  143123.066   143123.110   143330.709
199  mtART+F+I+G4  71472.526    26  142997.052   142997.099   143213.001
200  mtART+F+R2    71904.391    26  143860.782   143860.829   144076.731
201  mtART+F+R3    71892.502    28  143841.004   143841.059   144073.564
202  mtART+F+R4    71642.035    30  143344.071   143344.133   143593.242
203  mtART+F+R5    71642.035    32  143348.071   143348.142   143613.854
209  mtZOA         125096.632   5   250203.263   250203.265   250244.792
210  mtZOA+I       123366.524   6   246745.047   246745.050   246794.881
211  mtZOA+G4      123472.133   6   246956.266   246956.269   247006.100
212  mtZOA+I+G4    123368.202   7   246750.404   246750.408   246808.544
213  mtZOA+R2      123718.987   7   247451.974   247451.977   247510.114
214  mtZOA+R3      123702.078   9   247422.156   247422.162   247496.907
215  mtZOA+R4      123570.161   11  247162.322   247162.331   247253.685
216  mtZOA+R5      123570.161   13  247166.322   247166.334   247274.296
222  mtZOA+F       73919.250    24  147886.501   147886.541   148085.838
223  mtZOA+F+I     71864.890    25  143779.780   143779.823   143987.423
224  mtZOA+F+G4    72028.261    25  144106.521   144106.565   144314.164
225  mtZOA+F+I+G4  71866.048    26  143784.096   143784.143   144000.045
226  mtZOA+F+R2    72323.452    26  144698.903   144698.950   144914.852
227  mtZOA+F+R3    72298.033    28  144652.065   144652.120   144884.625
228  mtZOA+F+R4    72203.538    30  144467.075   144467.137   144716.247
229  mtZOA+F+R5    72203.538    32  144471.075   144471.146   144736.858
235  VT            117727.984   5   235465.969   235465.971   235507.497
236  VT+I          117727.984   6   235467.969   235467.972   235517.803
237  VT+G4         117728.032   6   235468.065   235468.068   235517.899
238  VT+I+G4       117745.668   7   235505.337   235505.340   235563.477
239  VT+R2         117728.591   7   235471.183   235471.186   235529.323
240  VT+R3         117728.369   9   235474.739   235474.745   235549.490
248  VT+F          70055.180    24  140158.360   140158.401   140357.697
249  VT+F+I        70043.968    25  140137.935   140137.979   140345.578
250  VT+F+G4       70051.496    25  140152.993   140153.036   140360.636
251  VT+F+I+G4     70048.448    26  140148.896   140148.943   140364.845
252  VT+F+R2       70055.045    26  140162.089   140162.136   140378.038
253  VT+F+R3       70055.039    28  140166.078   140166.133   140398.638
261  LG            120416.518   5   240843.037   240843.039   240884.566
262  LG+I          120314.063   6   240640.126   240640.129   240689.961
263  LG+G4         120333.342   6   240678.685   240678.687   240728.519
264  LG+I+G4       120337.730   7   240689.460   240689.463   240747.600
265  LG+R2         120356.621   7   240727.243   240727.246   240785.383
266  LG+R3         120347.877   9   240713.754   240713.760   240788.505
274  LG+F          70946.140    24  141940.279   141940.319   142139.616
275  LG+F+I        70676.439    25  141402.877   141402.921   141610.520
276  LG+F+G4       70686.650    25  141423.300   141423.343   141630.942
277  LG+F+I+G4     70723.687    26  141499.374   141499.421   141715.322
278  LG+F+R2       70780.471    26  141612.942   141612.989   141828.890
279  LG+F+R3       70767.019    28  141590.038   141590.093   141822.598
280  LG+F+R4       70712.912    30  141485.824   141485.886   141734.995
281  LG+F+R5       70712.912    32  141489.824   141489.895   141755.607
287  DCMut         112086.601   5   224183.202   224183.204   224224.731
288  DCMut+I       111664.676   6   223341.352   223341.355   223391.186
289  DCMut+G4      111676.666   6   223365.332   223365.335   223415.166
290  DCMut+I+G4    111681.560   7   223377.121   223377.125   223435.261
291  DCMut+R2      111688.228   7   223390.455   223390.459   223448.595
292  DCMut+R3      111684.836   9   223387.671   223387.677   223462.422
300  DCMut+F       72527.152    24  145102.304   145102.345   145301.642
301  DCMut+F+I     71258.394    25  142566.788   142566.832   142774.431
302  DCMut+F+G4    71258.403    25  142566.807   142566.850   142774.450
303  DCMut+F+I+G4  71274.118    26  142600.236   142600.283   142816.184
304  DCMut+F+R2    71420.945    26  142893.889   142893.936   143109.838
305  DCMut+F+R3    71402.330    28  142860.659   142860.713   143093.219
306  DCMut+F+R4    71311.124    30  142682.248   142682.310   142931.419
307  DCMut+F+R5    71311.124    32  142686.248   142686.319   142952.031
313  PMB           113869.559   5   227749.119   227749.121   227790.647
314  PMB+I         113869.559   6   227751.118   227751.121   227800.953
315  PMB+G4        113869.635   6   227751.270   227751.272   227801.104
316  PMB+I+G4      113879.070   7   227772.141   227772.144   227830.281
317  PMB+R2        113869.919   7   227753.839   227753.843   227811.979
318  PMB+R3        113869.817   9   227757.634   227757.640   227832.385
326  PMB+F         69217.917    24  138483.835   138483.875   138683.172
327  PMB+F+I       69217.917    25  138485.835   138485.878   138693.478
328  PMB+F+G4      69217.992    25  138485.984   138486.027   138693.627
329  PMB+F+I+G4    69227.193    26  138506.387   138506.434   138722.335
330  PMB+F+R2      69218.155    26  138488.310   138488.357   138704.259
331  PMB+F+R3      69218.113    28  138492.225   138492.279   138724.785
339  HIVb          122623.687   5   245257.375   245257.377   245298.903
340  HIVb+I        120363.716   6   240739.431   240739.434   240789.266
341  HIVb+G4       120420.726   6   240853.452   240853.455   240903.287
342  HIVb+I+G4     120366.469   7   240746.938   240746.942   240805.078
343  HIVb+R2       121491.787   7   242997.574   242997.578   243055.714
344  HIVb+R3       121416.995   9   242851.989   242851.995   242926.741
345  HIVb+R4       120513.519   11  241049.038   241049.047   241140.401
346  HIVb+R5       120513.519   13  241053.038   241053.051   241161.013
352  HIVb+F        75803.462    24  151654.923   151654.963   151854.260
353  HIVb+F+I      72013.107    25  144076.213   144076.257   144283.856
354  HIVb+F+G4     72027.675    25  144105.350   144105.394   144312.993
355  HIVb+F+I+G4   72015.845    26  144083.690   144083.737   144299.639
356  HIVb+F+R2     73863.647    26  147779.294   147779.341   147995.243
357  HIVb+F+R3     73775.019    28  147606.038   147606.093   147838.598
358  HIVb+F+R4     72514.460    30  145088.921   145088.983   145338.092
359  HIVb+F+R5     72514.460    32  145092.921   145092.991   145358.704
365  HIVw          119152.259   5   238314.518   238314.520   238356.047
366  HIVw+I        116500.597   6   233013.195   233013.197   233063.029
367  HIVw+G4       116720.887   6   233453.774   233453.776   233503.608
368  HIVw+I+G4     116501.483   7   233016.966   233016.969   233075.106
369  HIVw+R2       117313.019   7   234640.039   234640.042   234698.179
370  HIVw+R3       117273.596   9   234565.191   234565.197   234639.943
371  HIVw+R4       116922.502   11  233867.004   233867.013   233958.367
372  HIVw+R5       116922.502   13  233871.004   233871.016   233978.978
378  HIVw+F        78228.747    24  156505.494   156505.534   156704.831
379  HIVw+F+I      72947.735    25  145945.469   145945.513   146153.112
380  HIVw+F+G4     72947.867    25  145945.734   145945.778   146153.377
381  HIVw+F+I+G4   72953.738    26  145959.477   145959.524   146175.425
382  HIVw+F+R2     75237.457    26  150526.914   150526.961   150742.863
383  HIVw+F+R3     75155.555    28  150367.111   150367.165   150599.671
384  HIVw+F+R4     74097.636    30  148255.272   148255.335   148504.444
385  HIVw+F+R5     74097.636    32  148259.272   148259.343   148525.055
391  JTTDCMut      115759.676   5   231529.353   231529.355   231570.881
392  JTTDCMut+I    115696.442   6   231404.884   231404.887   231454.719
393  JTTDCMut+G4   115711.280   6   231434.560   231434.562   231484.394
394  JTTDCMut+I+G4 115712.102   7   231438.204   231438.207   231496.344
395  JTTDCMut+R2   115708.231   7   231430.462   231430.466   231488.602
396  JTTDCMut+R3   115707.763   9   231433.526   231433.532   231508.277
404  JTTDCMut+F    71262.861    24  142573.721   142573.761   142773.058
405  JTTDCMut+F+I  70667.718    25  141385.435   141385.479   141593.078
406  JTTDCMut+F+G4 70668.295    25  141386.591   141386.634   141594.234
407  JTTDCMut+F+I+G4 70676.324    26  141404.648   141404.695   141620.597
408  JTTDCMut+F+R2 70824.575    26  141701.150   141701.197   141917.098
409  JTTDCMut+F+R3 70822.595    28  141701.190   141701.245   141933.750
417  FLU           118627.475   5   237264.950   237264.952   237306.478
418  FLU+I         116259.846   6   232531.691   232531.694   232581.525
419  FLU+G4        116340.342   6   232692.684   232692.687   232742.519
420  FLU+I+G4      116261.829   7   232537.658   232537.662   232595.798
421  FLU+R2        116537.573   7   233089.146   233089.150   233147.286
422  FLU+R3        116533.442   9   233084.883   233084.889   233159.635
430  FLU+F         77792.683    24  155633.365   155633.405   155832.702
431  FLU+F+I       73173.842    25  146397.683   146397.727   146605.326
432  FLU+F+G4      73191.993    25  146433.987   146434.030   146641.629
433  FLU+F+I+G4    73176.395    26  146404.790   146404.837   146620.739
434  FLU+F+R2      74099.040    26  148250.080   148250.127   148466.029
435  FLU+F+R3      74088.959    28  148233.919   148233.973   148466.479
443  Blosum62      116045.995   5   232101.990   232101.992   232143.519
444  Blosum62+I    116045.717   6   232103.434   232103.437   232153.268
445  Blosum62+G4   116045.999   6   232103.997   232104.000   232153.831
446  Blosum62+I+G4 116045.707   7   232105.415   232105.418   232163.555
447  Blosum62+R2   116048.188   7   232110.376   232110.380   232168.516
448  Blosum62+R3   116047.630   9   232113.260   232113.266   232188.012
456  Blosum62+F    70178.420    24  140404.839   140404.879   140604.176
457  Blosum62+F+I  70173.419    25  140396.838   140396.881   140604.480
458  Blosum62+F+G4 70177.178    25  140404.356   140404.399   140611.999
459  Blosum62+F+I+G4 70176.118    26  140404.236   140404.283   140620.184
460  Blosum62+F+R2 70177.887    26  140407.773   140407.820   140623.722
461  Blosum62+F+R3 70177.860    28  140411.720   140411.775   140644.280
469  mtMet         128060.064   5   256130.127   256130.129   256171.656
470  mtMet+I       126127.248   6   252266.496   252266.499   252316.331
471  mtMet+G4      126328.771   6   252669.541   252669.544   252719.375
472  mtMet+I+G4    126128.145   7   252270.291   252270.294   252328.431
473  mtMet+R2      127349.418   7   254712.837   254712.841   254770.977
474  mtMet+R3      127260.023   9   254538.045   254538.051   254612.797
475  mtMet+R4      126458.626   11  252939.252   252939.261   253030.615
476  mtMet+R5      126458.626   13  252943.252   252943.265   253051.227
482  mtMet+F       75927.048    24  151902.097   151902.137   152101.434
483  mtMet+F+I     72333.092    25  144716.184   144716.228   144923.827
484  mtMet+F+G4    72493.250    25  145036.501   145036.544   145244.144
485  mtMet+F+I+G4  72334.093    26  144720.185   144720.232   144936.134
486  mtMet+F+R2    74451.859    26  148955.717   148955.764   149171.666
487  mtMet+F+R3    74327.442    28  148710.883   148710.937   148943.443
488  mtMet+F+R4    73128.191    30  146316.382   146316.444   146565.553
489  mtMet+F+R5    73128.191    32  146320.382   146320.452   146586.164
495  mtVer         122561.908   5   245133.817   245133.819   245175.345
496  mtVer+I       120531.168   6   241074.335   241074.338   241124.170
497  mtVer+G4      120684.875   6   241381.750   241381.752   241431.584
498  mtVer+I+G4    120531.203   7   241076.407   241076.410   241134.547
499  mtVer+R2      121228.825   7   242471.650   242471.654   242529.790
500  mtVer+R3      121180.190   9   242378.380   242378.386   242453.131
501  mtVer+R4      120847.898   11  241717.795   241717.804   241809.158
502  mtVer+R5      120847.898   13  241721.795   241721.807   241829.769
508  mtVer+F       75080.189    24  150208.377   150208.417   150407.714
509  mtVer+F+I     71854.519    25  143759.038   143759.082   143966.681
510  mtVer+F+G4    71932.027    25  143914.054   143914.098   144121.697
511  mtVer+F+I+G4  71855.956    26  143763.911   143763.958   143979.860
512  mtVer+F+R2    73083.521    26  146219.041   146219.088   146434.990
513  mtVer+F+R3    73025.993    28  146107.986   146108.041   146340.546
514  mtVer+F+R4    72471.219    30  145002.437   145002.499   145251.608
515  mtVer+F+R5    72471.219    32  145006.437   145006.508   145272.220
521  mtInv         133080.163   5   266170.325   266170.327   266211.854
522  mtInv+I       131343.404   6   262698.809   262698.811   262748.643
523  mtInv+G4      131513.036   6   263038.072   263038.075   263087.906
524  mtInv+I+G4    131344.530   7   262703.061   262703.064   262761.201
525  mtInv+R2      131639.158   7   263292.316   263292.320   263350.456
526  mtInv+R3      131622.163   9   263262.326   263262.332   263337.077
527  mtInv+R4      131606.606   11  263235.212   263235.221   263326.575
528  mtInv+R5      131606.606   13  263239.212   263239.224   263347.186
534  mtInv+F       74597.115    24  149242.229   149242.270   149441.567
535  mtInv+F+I     72140.274    25  144330.548   144330.592   144538.191
536  mtInv+F+G4    72364.704    25  144779.407   144779.451   144987.050
537  mtInv+F+I+G4  72140.426    26  144332.853   144332.900   144548.801
538  mtInv+F+R2    72727.395    26  145506.790   145506.837   145722.738
539  mtInv+F+R3    72703.744    28  145463.489   145463.543   145696.049
540  mtInv+F+R4    72655.987    30  145371.975   145372.037   145621.146
541  mtInv+F+R5    72655.987    32  145375.975   145376.046   145641.758
Akaike Information Criterion:           PMB+F
Corrected Akaike Information Criterion: PMB+F
Bayesian Information Criterion:         PMB+F
Best-fit model: PMB+F chosen according to BIC

All model information printed to /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus.model.gz
CPU time for ModelFinder: 3.845 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.926 seconds (0h:0m:3s)
NOTE: State(s) R, D, Q, E, H, I, L, M, F, P, S, W, Y, V not present in alignment and thus removed from Markov process to prevent numerical problems
WARNING: States(s) K rarely appear in alignment and may cause numerical problems
NOTE: 14 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -69217.917
Optimal log-likelihood: -69217.917
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -69217.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -69217.907

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -69217.907 / CPU time: 0.098
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -69217.930 / Time: 0h:0m:0s
Iteration 20 / LogL: -69217.930 / Time: 0h:0m:0s
Iteration 30 / LogL: -69217.949 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -69217.949 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -69217.921 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -69217.907 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -73097.029 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -69217.930 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -69217.945 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -69217.949 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -69217.907
Optimal log-likelihood: -69217.907
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -69217.907
Total tree length: 0.151

Total number of iterations: 101
CPU time used for tree search: 0.126 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.135 sec (0h:0m:0s)
Total CPU time used: 0.135 sec (0h:0m:0s)
Total wall-clock time used: 0.149 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus.iqtree
  Maximum-likelihood tree:       /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus.treefile
  Likelihood distances:          /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus.mldist
  Screen log file:               /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus.log

Date and Time: Tue Apr  9 17:47:50 2024
