IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus -o Day0
Seed:    667693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:50:59 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus ... Nexus format detected
Alignment has 10 sequences with 29903 columns, 71 distinct patterns
5173 parsimony-informative, 10017 singleton sites, 14713 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day2     0.00%    failed      0.00%
   3  Day5     0.00%    failed      0.00%
   4  Day10    0.00%    failed      0.00%
   5  Day12    0.00%    failed      0.00%
   6  Day15    0.00%    failed      0.00%
   7  Day22    0.00%    failed      0.06%
   8  Day24    0.00%    failed      0.00%
   9  Day29    0.00%    failed      0.00%
  10  Day31    0.00%    failed      0.00%
****  TOTAL    0.00%  10 sequences failed composition chi2 test (p-value<5%; df=4)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 35  mtMAM+R6      209858.305   27  419770.611   419770.661   419994.865
 36  mtMAM+R7      209696.851   29  419451.703   419451.761   419692.568
 37  mtMAM+R8      209656.549   31  419375.098   419375.165   419632.575
 38  mtMAM+R9      209639.855   33  419345.710   419345.785   419619.799
 39  mtMAM+R10     209635.256   35  419340.511   419340.596   419631.211
 40  mtMAM+F       151944.182   36  303960.364   303960.453   304259.370
 41  mtMAM+F+I     147729.379   37  295532.758   295532.853   295840.070
 42  mtMAM+F+G4    148081.598   37  296237.197   296237.291   296544.508
 43  mtMAM+F+I+G4  147726.934   38  295529.867   295529.967   295845.484
 44  mtMAM+F+R2    150828.561   38  301733.122   301733.221   302048.739
 45  mtMAM+F+R3    149884.892   40  299849.785   299849.895   300182.013
 46  mtMAM+F+R4    149751.349   42  299586.697   299586.818   299935.537
 47  mtMAM+F+R5    148860.368   44  297808.736   297808.869   298174.188
 48  mtMAM+F+R6    148258.654   46  296609.309   296609.453   296991.371
 49  mtMAM+F+R7    147950.205   48  295996.409   295996.567   296395.084
 50  mtMAM+F+R8    147865.196   50  295830.391   295830.562   296245.677
 51  mtMAM+F+R9    147829.084   52  295762.168   295762.353   296194.065
 52  mtMAM+F+R10   147818.932   54  295745.864   295746.063   296194.373
 53  JTT           193694.710   17  387423.420   387423.440   387564.617
 54  JTT+I         193296.267   18  386628.535   386628.558   386778.038
 55  JTT+G4        193517.789   18  387071.578   387071.601   387221.081
 56  JTT+I+G4      193297.196   19  386632.391   386632.417   386790.200
 57  JTT+R2        193382.989   19  386803.979   386804.004   386961.787
 58  JTT+R3        193336.164   21  386714.328   386714.359   386888.748
 59  JTT+R4        193335.181   23  386716.363   386716.400   386907.394
 66  JTT+F         138251.166   36  276574.332   276574.421   276873.337
 67  JTT+F+I       136881.657   37  273837.314   273837.408   274144.626
 68  JTT+F+G4      137773.518   37  275621.035   275621.130   275928.347
 69  JTT+F+I+G4    136883.230   38  273842.460   273842.559   274158.077
 70  JTT+F+R2      137409.306   38  274894.612   274894.711   275210.229
 71  JTT+F+R3      137042.106   40  274164.212   274164.322   274496.440
 72  JTT+F+R4      137037.673   42  274159.345   274159.466   274508.185
 79  WAG           192093.593   17  384221.187   384221.207   384362.384
 80  WAG+I         192065.427   18  384166.855   384166.878   384316.358
 81  WAG+G4        192088.349   18  384212.698   384212.721   384362.201
 82  WAG+I+G4      192067.130   19  384172.259   384172.285   384330.068
 83  WAG+R2        192082.735   19  384203.469   384203.494   384361.278
 84  WAG+R3        192076.061   21  384194.123   384194.154   384368.543
 92  WAG+F         134219.484   36  268510.969   268511.058   268809.975
 93  WAG+F+I       134009.851   37  268093.701   268093.796   268401.013
 94  WAG+F+G4      134170.887   37  268415.775   268415.869   268723.086
 95  WAG+F+I+G4    134010.875   38  268097.749   268097.848   268413.366
 96  WAG+F+R2      134131.452   38  268338.904   268339.003   268654.521
 97  WAG+F+R3      134063.411   40  268206.822   268206.932   268539.051
 98  WAG+F+R4      134029.578   42  268143.156   268143.277   268491.996
 99  WAG+F+R5      134029.523   44  268147.046   268147.179   268512.498
105  cpREV         194121.045   17  388276.091   388276.111   388417.288
106  cpREV+I       194121.046   18  388278.091   388278.114   388427.594
107  cpREV+G4      194121.389   18  388278.779   388278.802   388428.282
108  cpREV+I+G4    194127.241   19  388292.483   388292.508   388450.291
109  cpREV+R2      194121.482   19  388280.965   388280.990   388438.773
110  cpREV+R3      194121.304   21  388284.608   388284.639   388459.028
118  cpREV+F       132844.525   36  265761.050   265761.139   266060.056
119  cpREV+F+I     132779.305   37  265632.609   265632.704   265939.921
120  cpREV+F+G4    132844.226   37  265762.452   265762.546   266069.763
121  cpREV+F+I+G4  132781.132   38  265638.264   265638.364   265953.882
122  cpREV+F+R2    132844.449   38  265764.899   265764.998   266080.516
123  cpREV+F+R3    132844.449   40  265768.899   265769.009   266101.128
131  mtREV         203661.598   17  407357.195   407357.216   407498.393
132  mtREV+I       202322.173   18  404680.346   404680.369   404829.849
133  mtREV+G4      202806.305   18  405648.611   405648.634   405798.114
134  mtREV+I+G4    202323.074   19  404684.147   404684.173   404841.956
135  mtREV+R2      203078.173   19  406194.345   406194.371   406352.154
136  mtREV+R3      202645.768   21  405333.536   405333.567   405507.956
137  mtREV+R4      202367.822   23  404781.644   404781.681   404972.676
138  mtREV+R5      202367.741   25  404785.482   404785.525   404993.125
144  mtREV+F       139956.076   36  279984.152   279984.241   280283.158
145  mtREV+F+I     138120.582   37  276315.163   276315.257   276622.475
146  mtREV+F+G4    139193.507   37  278461.014   278461.108   278768.326
147  mtREV+F+I+G4  138122.229   38  276320.458   276320.557   276636.075
148  mtREV+F+R2    139303.603   38  278683.207   278683.306   278998.824
149  mtREV+F+R3    138589.753   40  277259.506   277259.616   277591.735
150  mtREV+F+R4    138211.350   42  276506.701   276506.822   276855.541
151  mtREV+F+R5    138191.763   44  276471.525   276471.658   276836.977
152  mtREV+F+R6    138172.630   46  276437.259   276437.404   276819.322
153  mtREV+F+R7    138155.272   48  276406.544   276406.702   276805.219
154  mtREV+F+R8    138142.508   50  276385.016   276385.187   276800.301
155  mtREV+F+R9    138136.639   52  276377.279   276377.463   276809.176
157  rtREV         198250.390   17  396534.779   396534.800   396675.976
158  rtREV+I       198144.968   18  396325.935   396325.958   396475.438
159  rtREV+G4      198231.975   18  396499.951   396499.974   396649.454
160  rtREV+I+G4    198146.196   19  396330.393   396330.418   396488.201
161  rtREV+R2      198199.437   19  396436.873   396436.898   396594.682
162  rtREV+R3      198174.007   21  396390.014   396390.045   396564.434
163  rtREV+R4      198151.672   23  396349.344   396349.381   396540.375
164  rtREV+R5      198150.326   25  396350.652   396350.695   396558.295
170  rtREV+F       138043.791   36  276159.583   276159.672   276458.588
171  rtREV+F+I     136511.403   37  273096.807   273096.901   273404.118
172  rtREV+F+G4    137428.681   37  274931.362   274931.456   275238.673
173  rtREV+F+I+G4  136513.229   38  273102.459   273102.558   273418.076
174  rtREV+F+R2    137336.819   38  274749.639   274749.738   275065.256
175  rtREV+F+R3    136778.986   40  273637.973   273638.083   273970.201
176  rtREV+F+R4    136581.976   42  273247.953   273248.074   273596.793
177  rtREV+F+R5    136565.192   44  273218.384   273218.516   273583.835
178  rtREV+F+R6    136545.130   46  273182.259   273182.404   273564.322
179  rtREV+F+R7    136536.785   48  273169.569   273169.727   273568.244
183  mtART         210824.048   17  421682.096   421682.116   421823.293
184  mtART+I       207600.432   18  415236.865   415236.887   415386.367
185  mtART+G4      208642.757   18  417321.515   417321.538   417471.018
186  mtART+I+G4    207601.986   19  415241.971   415241.997   415399.780
187  mtART+R2      208623.654   19  417285.307   417285.333   417443.116
188  mtART+R3      207766.128   21  415574.255   415574.286   415748.675
189  mtART+R4      207656.676   23  415359.351   415359.388   415550.383
190  mtART+R5      207648.364   25  415346.728   415346.771   415554.371
196  mtART+F       144179.118   36  288430.235   288430.324   288729.241
197  mtART+F+I     141091.992   37  282257.984   282258.079   282565.296
198  mtART+F+G4    142181.406   37  284436.812   284436.906   284744.124
199  mtART+F+I+G4  141093.407   38  282262.814   282262.914   282578.431
200  mtART+F+R2    142078.485   38  284232.970   284233.069   284548.587
201  mtART+F+R3    141193.115   40  282466.231   282466.341   282798.459
202  mtART+F+R4    141135.708   42  282355.417   282355.538   282704.257
203  mtART+F+R5    141131.411   44  282350.823   282350.956   282716.274
209  mtZOA         211437.980   17  422909.960   422909.980   423051.157
210  mtZOA+I       208392.811   18  416821.623   416821.646   416971.126
211  mtZOA+G4      209516.229   18  419068.459   419068.482   419217.962
212  mtZOA+I+G4    208394.736   19  416827.471   416827.497   416985.280
213  mtZOA+R2      209196.349   19  418430.698   418430.723   418588.506
214  mtZOA+R3      208448.677   21  416939.355   416939.386   417113.775
215  mtZOA+R4      208430.787   23  416907.575   416907.612   417098.606
216  mtZOA+R5      208427.133   25  416904.266   416904.310   417111.909
222  mtZOA+F       146448.255   36  292968.510   292968.599   293267.515
223  mtZOA+F+I     142382.204   37  284838.408   284838.502   285145.719
224  mtZOA+F+G4    144000.836   37  288075.671   288075.766   288382.983
225  mtZOA+F+I+G4  142384.157   38  284844.314   284844.413   285159.931
226  mtZOA+F+R2    143698.156   38  287472.312   287472.411   287787.929
227  mtZOA+F+R3    142441.343   40  284962.685   284962.795   285294.914
228  mtZOA+F+R4    142429.282   42  284942.563   284942.684   285291.403
229  mtZOA+F+R5    142426.541   44  284941.082   284941.215   285306.534
235  VT            193335.499   17  386704.999   386705.019   386846.196
236  VT+I          193245.010   18  386526.020   386526.043   386675.522
237  VT+G4         193318.212   18  386672.424   386672.447   386821.927
238  VT+I+G4       193246.319   19  386530.638   386530.663   386688.446
239  VT+R2         193289.262   19  386616.524   386616.550   386774.333
240  VT+R3         193249.183   21  386540.366   386540.397   386714.786
241  VT+R4         193248.500   23  386543.000   386543.037   386734.031
248  VT+F          135191.730   36  270455.460   270455.549   270754.466
249  VT+F+I        134794.849   37  269663.698   269663.792   269971.010
250  VT+F+G4       135086.440   37  270246.879   270246.974   270554.191
251  VT+F+I+G4     134795.959   38  269667.919   269668.018   269983.536
252  VT+F+R2       134998.072   38  270072.145   270072.244   270387.762
253  VT+F+R3       134815.837   40  269711.673   269711.783   270043.902
254  VT+F+R4       134812.296   42  269708.593   269708.714   270057.433
261  LG            197892.819   17  395819.637   395819.658   395960.835
262  LG+I          197533.583   18  395103.166   395103.189   395252.669
263  LG+G4         197755.108   18  395546.217   395546.240   395695.720
264  LG+I+G4       197534.352   19  395106.704   395106.729   395264.512
265  LG+R2         197663.018   19  395364.036   395364.061   395521.844
266  LG+R3         197546.715   21  395135.430   395135.461   395309.850
267  LG+R4         197544.481   23  395134.961   395134.998   395325.993
274  LG+F          137862.679   36  275797.357   275797.446   276096.363
275  LG+F+I        136831.063   37  273736.126   273736.220   274043.438
276  LG+F+G4       137419.380   37  274912.760   274912.855   275220.072
277  LG+F+I+G4     136832.404   38  273740.808   273740.907   274056.425
278  LG+F+R2       137241.945   38  274559.889   274559.989   274875.506
279  LG+F+R3       136866.908   40  273813.816   273813.925   274146.044
280  LG+F+R4       136865.598   42  273815.195   273815.316   274164.035
287  DCMut         192905.899   17  385845.797   385845.818   385986.994
288  DCMut+I       192468.550   18  384973.100   384973.123   385122.603
289  DCMut+G4      192292.598   18  384621.195   384621.218   384770.698
290  DCMut+I+G4    192302.519   19  384643.037   384643.063   384800.846
291  DCMut+R2      191874.439   19  383786.878   383786.904   383944.687
292  DCMut+R3      191874.344   21  383790.688   383790.719   383965.108
300  DCMut+F       142007.373   36  284086.746   284086.835   284385.752
301  DCMut+F+I     140091.888   37  280257.775   280257.870   280565.087
302  DCMut+F+G4    139523.705   37  279121.410   279121.504   279428.722
303  DCMut+F+I+G4  139510.918   38  279097.836   279097.935   279413.453
304  DCMut+F+R2    139794.079   38  279664.159   279664.258   279979.776
305  DCMut+F+R3    139794.071   40  279668.141   279668.251   280000.370
313  PMB           191801.187   17  383636.374   383636.394   383777.571
314  PMB+I         191780.520   18  383597.040   383597.063   383746.543
315  PMB+G4        191801.234   18  383638.467   383638.490   383787.970
316  PMB+I+G4      191780.900   19  383599.799   383599.825   383757.608
317  PMB+R2        191801.877   19  383641.754   383641.779   383799.562
318  PMB+R3        191801.593   21  383645.186   383645.217   383819.606
326  PMB+F         132765.691   36  265603.382   265603.471   265902.388
327  PMB+F+I       132743.202   37  265560.404   265560.498   265867.716
328  PMB+F+G4      132765.797   37  265605.595   265605.689   265912.906
329  PMB+F+I+G4    132743.629   38  265563.258   265563.357   265878.875
330  PMB+F+R2      132766.299   38  265608.598   265608.697   265924.215
331  PMB+F+R3      132766.094   40  265612.188   265612.298   265944.417
339  HIVb          207129.921   17  414293.841   414293.862   414435.039
340  HIVb+I        203954.677   18  407945.353   407945.376   408094.856
341  HIVb+G4       204243.450   18  408522.900   408522.922   408672.402
342  HIVb+I+G4     203931.376   19  407900.752   407900.777   408058.560
343  HIVb+R2       204854.149   19  409746.298   409746.323   409904.106
344  HIVb+R3       204527.801   21  409097.602   409097.633   409272.022
345  HIVb+R4       203957.230   23  407960.461   407960.498   408151.492
346  HIVb+R5       203955.021   25  407960.043   407960.086   408167.686
352  HIVb+F        147779.164   36  295630.329   295630.418   295929.335
353  HIVb+F+I      144970.513   37  290015.027   290015.121   290322.338
354  HIVb+F+G4     143893.991   37  287861.981   287862.075   288169.293
355  HIVb+F+I+G4   143921.045   38  287918.090   287918.189   288233.707
356  HIVb+F+R2     146495.714   38  293067.427   293067.527   293383.045
357  HIVb+F+R3     146046.138   40  292172.276   292172.386   292504.505
358  HIVb+F+R4     144917.406   42  289918.812   289918.933   290267.652
359  HIVb+F+R5     144647.209   44  289382.418   289382.551   289747.869
360  HIVb+F+R6     144538.602   46  289169.204   289169.349   289551.267
361  HIVb+F+R7     144518.548   48  289133.097   289133.254   289531.771
362  HIVb+F+R8     144515.437   50  289130.874   289131.045   289546.160
365  HIVw          197219.429   17  394472.857   394472.878   394614.054
366  HIVw+I        192236.795   18  384509.591   384509.614   384659.094
367  HIVw+G4       192491.028   18  385018.057   385018.080   385167.560
368  HIVw+I+G4     192302.601   19  384643.203   384643.228   384801.011
369  HIVw+R2       194281.253   19  388600.505   388600.531   388758.314
370  HIVw+R3       194143.682   21  388329.363   388329.394   388503.783
371  HIVw+R4       192360.148   23  384766.295   384766.332   384957.327
372  HIVw+R5       191922.267   25  383894.534   383894.578   384102.177
373  HIVw+R6       191861.180   27  383776.361   383776.411   384000.615
374  HIVw+R7       191828.730   29  383715.460   383715.518   383956.326
375  HIVw+R8       191807.824   31  383677.648   383677.714   383935.125
376  HIVw+R9       191795.865   33  383657.729   383657.804   383931.818
377  HIVw+R10      191791.929   35  383653.858   383653.943   383944.558
378  HIVw+F        151187.389   36  302446.777   302446.866   302745.783
379  HIVw+F+I      149118.572   37  298311.144   298311.238   298618.456
380  HIVw+F+G4     147849.422   37  295772.844   295772.938   296080.156
381  HIVw+F+I+G4   147353.644   38  294783.288   294783.387   295098.905
382  HIVw+F+R2     149746.833   38  299569.666   299569.765   299885.283
383  HIVw+F+R3     149686.459   40  299452.918   299453.028   299785.147
384  HIVw+F+R4     149473.444   42  299030.888   299031.009   299379.728
385  HIVw+F+R5     147572.477   44  295232.954   295233.087   295598.406
386  HIVw+F+R6     147055.636   46  294203.273   294203.418   294585.336
387  HIVw+F+R7     146686.385   48  293468.770   293468.927   293867.444
388  HIVw+F+R8     146662.708   50  293425.416   293425.587   293840.701
389  HIVw+F+R9     146620.239   52  293344.478   293344.663   293776.375
390  HIVw+F+R10    146606.096   54  293320.192   293320.391   293768.700
391  JTTDCMut      193423.808   17  386881.615   386881.636   387022.813
392  JTTDCMut+I    193035.988   18  386107.975   386107.998   386257.478
393  JTTDCMut+G4   193247.021   18  386530.043   386530.066   386679.546
394  JTTDCMut+I+G4 193036.910   19  386111.819   386111.845   386269.628
395  JTTDCMut+R2   193209.356   19  386456.712   386456.737   386614.520
396  JTTDCMut+R3   193118.988   21  386279.976   386280.007   386454.396
397  JTTDCMut+R4   193043.177   23  386132.353   386132.390   386323.385
398  JTTDCMut+R5   193042.185   25  386134.369   386134.413   386342.012
404  JTTDCMut+F    138140.854   36  276353.708   276353.798   276652.714
405  JTTDCMut+F+I  136815.509   37  273705.019   273705.113   274012.330
406  JTTDCMut+F+G4 137658.244   37  275390.489   275390.583   275697.800
407  JTTDCMut+F+I+G4 136816.984   38  273709.968   273710.067   274025.585
408  JTTDCMut+F+R2 137609.396   38  275294.793   275294.892   275610.410
409  JTTDCMut+F+R3 137094.131   40  274268.261   274268.371   274600.490
410  JTTDCMut+F+R4 136853.347   42  273790.693   273790.814   274139.533
411  JTTDCMut+F+R5 136849.939   44  273787.878   273788.011   274153.330
417  FLU           198202.037   17  396438.074   396438.094   396579.271
418  FLU+I         194215.992   18  388467.984   388468.007   388617.487
419  FLU+G4        193419.216   18  386874.432   386874.455   387023.935
420  FLU+I+G4      193485.672   19  387009.344   387009.370   387167.153
421  FLU+R2        195145.780   19  390329.560   390329.585   390487.368
422  FLU+R3        194333.086   21  388708.172   388708.203   388882.592
423  FLU+R4        194244.240   23  388534.480   388534.517   388725.512
424  FLU+R5        194241.475   25  388532.950   388532.993   388740.593
430  FLU+F         153554.377   36  307180.754   307180.843   307479.759
431  FLU+F+I       149051.841   37  298177.681   298177.775   298484.993
432  FLU+F+G4      146198.613   37  292471.226   292471.320   292778.537
433  FLU+F+I+G4    145911.093   38  291898.186   291898.285   292213.803
434  FLU+F+R2      149567.150   38  299210.300   299210.399   299525.917
435  FLU+F+R3      148226.442   40  296532.885   296532.994   296865.113
436  FLU+F+R4      146955.127   42  293994.253   293994.374   294343.093
437  FLU+F+R5      146947.517   44  293983.035   293983.167   294348.486
443  Blosum62      193203.159   17  386440.318   386440.339   386581.515
444  Blosum62+I    192908.060   18  385852.120   385852.143   386001.623
445  Blosum62+G4   193084.330   18  386204.659   386204.682   386354.162
446  Blosum62+I+G4 192909.047   19  385856.094   385856.120   386013.903
447  Blosum62+R2   193055.600   19  386149.199   386149.225   386307.008
448  Blosum62+R3   193025.806   21  386093.613   386093.644   386268.033
449  Blosum62+R4   192975.839   23  385997.678   385997.715   386188.710
450  Blosum62+R5   192955.611   25  385961.222   385961.265   386168.864
451  Blosum62+R6   192914.555   27  385883.110   385883.161   386107.364
452  Blosum62+R7   192914.481   29  385886.961   385887.019   386127.827
456  Blosum62+F    135730.746   36  271533.491   271533.580   271832.497
457  Blosum62+F+I  135335.816   37  270745.631   270745.726   271052.943
458  Blosum62+F+G4 135588.136   37  271250.273   271250.367   271557.584
459  Blosum62+F+I+G4 135336.720   38  270749.441   270749.540   271065.058
460  Blosum62+F+R2 135524.367   38  271124.734   271124.833   271440.351
461  Blosum62+F+R3 135428.123   40  270936.246   270936.356   271268.475
462  Blosum62+F+R4 135394.720   42  270873.439   270873.560   271222.279
463  Blosum62+F+R5 135383.520   44  270855.040   270855.173   271220.491
464  Blosum62+F+R6 135346.218   46  270784.435   270784.580   271166.498
465  Blosum62+F+R7 135346.210   48  270788.419   270788.577   271187.094
469  mtMet         208799.112   17  417632.224   417632.244   417773.421
470  mtMet+I       204943.972   18  409923.945   409923.967   410073.447
471  mtMet+G4      206417.214   18  412870.429   412870.452   413019.932
472  mtMet+I+G4    204946.199   19  409930.398   409930.424   410088.207
473  mtMet+R2      206610.450   19  413258.900   413258.925   413416.708
474  mtMet+R3      205419.687   21  410881.373   410881.404   411055.793
475  mtMet+R4      205250.922   23  410547.845   410547.881   410738.876
476  mtMet+R5      205146.302   25  410342.604   410342.647   410550.246
477  mtMet+R6      205005.373   27  410064.746   410064.796   410289.000
478  mtMet+R7      205005.277   29  410068.555   410068.613   410309.421
482  mtMet+F       149213.024   36  298498.048   298498.138   298797.054
483  mtMet+F+I     145078.636   37  290231.272   290231.367   290538.584
484  mtMet+F+G4    147043.229   37  294160.458   294160.552   294467.769
485  mtMet+F+I+G4  145080.261   38  290236.523   290236.622   290552.140
486  mtMet+F+R2    148087.997   38  296251.994   296252.093   296567.611
487  mtMet+F+R3    146110.460   40  292300.920   292301.030   292633.149
488  mtMet+F+R4    145811.428   42  291706.856   291706.977   292055.696
489  mtMet+F+R5    145589.034   44  291266.067   291266.200   291631.519
490  mtMet+F+R6    145255.479   46  290602.957   290603.102   290985.020
491  mtMet+F+R7    145254.935   48  290605.871   290606.029   291004.545
495  mtVer         205152.351   17  410338.702   410338.723   410479.899
496  mtVer+I       201490.345   18  403016.691   403016.714   403166.194
497  mtVer+G4      203091.244   18  406218.487   406218.510   406367.990
498  mtVer+I+G4    201492.822   19  403023.644   403023.670   403181.453
499  mtVer+R2      202723.789   19  405485.578   405485.604   405643.387
500  mtVer+R3      201656.375   21  403354.751   403354.782   403529.171
501  mtVer+R4      201603.130   23  403252.261   403252.298   403443.292
502  mtVer+R5      201563.531   25  403177.062   403177.105   403384.704
503  mtVer+R6      201529.099   27  403112.199   403112.250   403336.453
504  mtVer+R7      201528.845   29  403115.689   403115.747   403356.555
508  mtVer+F       146222.977   36  292517.953   292518.043   292816.959
509  mtVer+F+I     143167.083   37  286408.166   286408.260   286715.477
510  mtVer+F+G4    145355.539   37  290785.078   290785.172   291092.389
511  mtVer+F+I+G4  143168.910   38  286413.819   286413.918   286729.436
512  mtVer+F+R2    145124.612   38  290325.224   290325.324   290640.842
513  mtVer+F+R3    143401.100   40  286882.200   286882.309   287214.428
514  mtVer+F+R4    143329.930   42  286743.860   286743.981   287092.700
515  mtVer+F+R5    143274.316   44  286636.632   286636.765   287002.084
516  mtVer+F+R6    143225.191   46  286542.382   286542.527   286924.445
517  mtVer+F+R7    143224.749   48  286545.498   286545.655   286944.172
521  mtInv         212654.084   17  425342.169   425342.189   425483.366
522  mtInv+I       209238.005   18  418512.009   418512.032   418661.512
523  mtInv+G4      210361.821   18  420759.643   420759.666   420909.146
524  mtInv+I+G4    209239.702   19  418517.403   418517.429   418675.212
525  mtInv+R2      209883.470   19  419804.941   419804.966   419962.749
526  mtInv+R3      209279.115   21  418600.231   418600.262   418774.651
527  mtInv+R4      209277.350   23  418600.700   418600.737   418791.731
534  mtInv+F       148188.579   36  296449.157   296449.246   296748.163
535  mtInv+F+I     143467.606   37  287009.212   287009.306   287316.524
536  mtInv+F+G4    145453.216   37  290980.431   290980.525   291287.743
537  mtInv+F+I+G4  143469.636   38  287015.272   287015.371   287330.889
538  mtInv+F+R2    144890.337   38  289856.675   289856.774   290172.292
539  mtInv+F+R3    143538.333   40  287156.667   287156.776   287488.895
540  mtInv+F+R4    143535.618   42  287155.236   287155.357   287504.076
Akaike Information Criterion:           PMB+F+I
Corrected Akaike Information Criterion: PMB+F+I
Bayesian Information Criterion:         PMB+F+I
Best-fit model: PMB+F+I chosen according to BIC

All model information printed to /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus.model.gz
CPU time for ModelFinder: 113.071 seconds (0h:1m:53s)
Wall-clock time for ModelFinder: 116.384 seconds (0h:1m:56s)
NOTE: State(s) R, D, Q, E, H, I, L, K, M, F, P, S, W, Y, V not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 15 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -132961.145
2. Current log-likelihood: -132768.266
3. Current log-likelihood: -132744.401
